time [s];vehicle_speed [km/h];acceleration [m/s^2];slope [°]
0;0;0;0
1;0;0;0
2;0;0;0
3;0;0;0
4;0;0;0
5;0;0;0
6;0;0;0
7;0;0;0
8;0;0;0
9;0;0;0
10;0;0;0
11;0;0,027777778;0
12;0,2;0,236111111;0
13;1,7;0,722222222;0
14;5,4;1,138888889;0
15;9,9;1,069444444;0
16;13,1;0,972222222;0
17;16,9;1,194444444;0
18;21,7;1,263888889;0
19;26;0,805555556;0
20;27,5;0,291666667;0
21;28,1;0,111111111;0
22;28,3;0,097222222;0
23;28,8;0,111111111;0
24;29,1;0,277777778;0
25;30,8;0,388888889;0
26;31,9;0,458333333;0
27;34,1;0,652777778;0
28;36,6;0,694444444;0
29;39,1;0,652777778;0
30;41,3;0,472222222;0
31;42,5;0,277777778;0
32;43,3;0,194444444;0
33;43,9;0,152777778;0
34;44,4;0,083333333;0
35;44,5;-0,027777778;0
36;44,2;-0,25;0
37;42,7;-0,597222222;0
38;39,9;-0,791666667;0
39;37;-0,736111111;0
40;34,6;-0,652777778;0
41;32,3;-0,777777778;0
42;29;-1;0
43;25,1;-0,944444444;0
44;22,2;-0,583333333;0
45;20,9;-0,25;0
46;20,4;-0,194444444;0
47;19,5;-0,277777778;0
48;18,4;-0,236111111;0
49;17,8;-0,083333333;0
50;17,8;-0,055555556;0
51;17,4;-0,291666667;0
52;15,7;-0,597222222;0
53;13,1;-0,5;0
54;12,1;-0,152777778;0
55;12;-0,013888889;0
56;12;0;0
57;12;0,041666667;0
58;12,3;0,083333333;0
59;12,6;0,333333333;0
60;14,7;0,375;0
61;15,3;0,166666667;0
62;15,9;0,125;0
63;16,2;0,166666667;0
64;17,1;0,222222222;0
65;17,8;0,138888889;0
66;18,1;0,083333333;0
67;18,4;0,305555556;0
68;20,3;0,666666667;0
69;23,2;0,861111111;0
70;26,5;0,916666667;0
71;29,8;0,847222222;0
72;32,6;0,638888889;0
73;34,4;0,402777778;0
74;35,5;0,277777778;0
75;36,4;0,263888889;0
76;37,4;0,291666667;0
77;38,5;0,263888889;0
78;39,3;0,138888889;0
79;39,5;-0,041666667;0
80;39;-0,138888889;0
81;38,5;-0,236111111;0
82;37,3;-0,208333333;0
83;37;-0,083333333;0
84;36,7;-0,152777778;0
85;35,9;-0,194444444;0
86;35,3;-0,180555556;0
87;34,6;-0,152777778;0
88;34,2;-0,375;0
89;31,9;-0,958333333;0
90;27,3;-1,375;0
91;22;-1,430555556;0
92;17;-1,083333333;0
93;14,2;-0,694444444;0
94;12;-0,708333333;0
95;9,1;-0,861111111;0
96;5,8;-0,763888889;0
97;3,6;-0,5;0
98;2,2;-0,5;0
99;0;-0,305555556;0
100;0;0;0
101;0;0;0
102;0;0;0
103;0;0;0
104;0;0;0
105;0;0;0
106;0;0;0
107;0;0;0
108;0;0;0
109;0;0;0
110;0;0;0
111;0;0;0
112;0;0;0
113;0;0;0
114;0;0;0
115;0;0;0
116;0;0;0
117;0;0;0
118;0;0;0
119;0;0;0
120;0;0;0
121;0;0;0
122;0;0;0
123;0;0;0
124;0;0;0
125;0;0;0
126;0;0;0
127;0;0;0
128;0;0;0
129;0;0;0
130;0;0;0
131;0;0;0
132;0;0;0
133;0;0;0
134;0;0;0
135;0;0;0
136;0;0;0
137;0;0,027777778;0
138;0,2;0,263888889;0
139;1,9;0,819444444;0
140;6,1;1,361111111;0
141;11,7;1,430555556;0
142;16,4;1;0
143;18,9;0,486111111;0
144;19,9;0,263888889;0
145;20,8;0,402777778;0
146;22,8;0,638888889;0
147;25,4;0,680555556;0
148;27,7;0,527777778;0
149;29,2;0,291666667;0
150;29,8;0,027777778;0
151;29,4;-0,361111111;0
152;27,2;-0,944444444;0
153;22,6;-1,375;0
154;17,3;-1,291666667;0
155;13,3;-0,736111111;0
156;12;-0,097222222;0
157;12,6;0,291666667;0
158;14,1;0,638888889;0
159;17,2;0,833333333;0
160;20,1;0,861111111;0
161;23,4;0,75;0
162;25,5;0,583333333;0
163;27,6;0,555555556;0
164;29,5;0,486111111;0
165;31,1;0,361111111;0
166;32,1;0,291666667;0
167;33,2;0,430555556;0
168;35,2;0,555555556;0
169;37,2;0,388888889;0
170;38;0,027777778;0
171;37,4;-0,402777778;0
172;35,1;-0,888888889;0
173;31;-1,111111111;0
174;27,1;-0,791666667;0
175;25,3;-0,277777778;0
176;25,1;0,083333333;0
177;25,9;0,375;0
178;27,8;0,458333333;0
179;29,2;0,25;0
180;29,6;0,041666667;0
181;29,5;-0,055555556;0
182;29,2;-0,166666667;0
183;28,3;-0,430555556;0
184;26,1;-0,652777778;0
185;23,6;-0,708333333;0
186;21;-0,652777778;0
187;18,9;-0,541666667;0
188;17,1;-0,444444444;0
189;15,7;-0,361111111;0
190;14,5;-0,277777778;0
191;13,7;-0,222222222;0
192;12,9;-0,166666667;0
193;12,5;-0,097222222;0
194;12,2;-0,069444444;0
195;12;-0,027777778;0
196;12;0;0
197;12;0;0
198;12;0,069444444;0
199;12,5;0,138888889;0
200;13;0,208333333;0
201;14;0,277777778;0
202;15;0,347222222;0
203;16,5;0,555555556;0
204;19;0,652777778;0
205;21,2;0,666666667;0
206;23,8;0,791666667;0
207;26,9;0,805555556;0
208;29,6;0,708333333;0
209;32;0,777777778;0
210;35,2;0,763888889;0
211;37,5;0,555555556;0
212;39,2;0,416666667;0
213;40,5;0,333333333;0
214;41,6;0,361111111;0
215;43,1;0,472222222;0
216;45;0,555555556;0
217;47,1;0,555555556;0
218;49;0,486111111;0
219;50,6;0,388888889;0
220;51,8;0,291666667;0
221;52,7;0,180555556;0
222;53,1;0,111111111;0
223;53,5;0,097222222;0
224;53,8;0,097222222;0
225;54,2;0,138888889;0
226;54,8;0,152777778;0
227;55,3;0,138888889;0
228;55,8;0,125;0
229;56,2;0,097222222;0
230;56,5;0,041666667;0
231;56,5;-0,041666667;0
232;56,2;-0,222222222;0
233;54,9;-0,458333333;0
234;52,9;-0,541666667;0
235;51;-0,430555556;0
236;49,8;-0,25;0
237;49,2;-0,194444444;0
238;48,4;-0,319444444;0
239;46,9;-0,569444444;0
240;44,3;-0,75;0
241;41,5;-0,666666667;0
242;39,5;-0,625;0
243;37;-0,680555556;0
244;34,6;-0,652777778;0
245;32,3;-0,777777778;0
246;29;-1;0
247;25,1;-0,944444444;0
248;22,2;-0,583333333;0
249;20,9;-0,25;0
250;20,4;-0,194444444;0
251;19,5;-0,277777778;0
252;18,4;-0,236111111;0
253;17,8;-0,083333333;0
254;17,8;-0,055555556;0
255;17,4;-0,291666667;0
256;15,7;-0,402777778;0
257;14,5;-0,041666667;0
258;15,4;0,472222222;0
259;17,9;0,722222222;0
260;20,6;0,736111111;0
261;23,2;0,708333333;0
262;25,7;0,763888889;0
263;28,7;0,944444444;0
264;32,5;1,027777778;0
265;36,1;0,902777778;0
266;39;0,652777778;0
267;40,8;0,541666667;0
268;42,9;0,5;0
269;44,4;0,416666667;0
270;45,9;0,222222222;0
271;46;-0,041666667;0
272;45,6;-0,097222222;0
273;45,3;-0,263888889;0
274;43,7;-0,625;0
275;40,8;-0,791666667;0
276;38;-0,888888889;0
277;34,4;-0,986111111;0
278;30,9;-1,236111111;0
279;25,5;-1,319444444;0
280;21,4;-0,736111111;0
281;20,2;0,208333333;0
282;22,9;0,888888889;0
283;26,6;1,013888889;0
284;30,2;1,041666667;0
285;34,1;1;0
286;37,4;0,916666667;0
287;40,7;0,916666667;0
288;44;0,916666667;0
289;47,3;0,722222222;0
290;49,2;0,347222222;0
291;49,8;0;0
292;49,2;-0,236111111;0
293;48,1;-0,263888889;0
294;47,3;-0,180555556;0
295;46,8;-0,083333333;0
296;46,7;0;0
297;46,8;0,055555556;0
298;47,1;0,069444444;0
299;47,3;0,027777778;0
300;47,3;-0,027777778;0
301;47,1;-0,097222222;0
302;46,6;-0,180555556;0
303;45,8;-0,25;0
304;44,8;-0,347222222;0
305;43,3;-0,416666667;0
306;41,8;-0,347222222;0
307;40,8;-0,208333333;0
308;40,3;-0,097222222;0
309;40,1;-0,083333333;0
310;39,7;-0,125;0
311;39,2;-0,166666667;0
312;38,5;-0,25;0
313;37,4;-0,347222222;0
314;36;-0,416666667;0
315;34,4;-0,416666667;0
316;33;-0,375;0
317;31,7;-0,416666667;0
318;30;-0,513888889;0
319;28;-0,541666667;0
320;26,1;-0,333333333;0
321;25,6;-0,166666667;0
322;24,9;-0,097222222;0
323;24,9;-0,083333333;0
324;24,3;-0,138888889;0
325;23,9;-0,055555556;0
326;23,9;-0,041666667;0
327;23,6;-0,083333333;0
328;23,3;-0,430555556;0
329;20,5;-0,805555556;0
330;17,5;-0,5;0
331;16,9;-0,111111111;0
332;16,7;-0,138888889;0
333;15,9;-0,152777778;0
334;15,6;-0,125;0
335;15;-0,152777778;0
336;14,5;-0,097222222;0
337;14,3;0;0
338;14,5;0,152777778;0
339;15,4;0,458333333;0
340;17,8;0,791666667;0
341;21,1;0,875;0
342;24,1;0,541666667;0
343;25;0,166666667;0
344;25,3;0,069444444;0
345;25,5;0,152777778;0
346;26,4;0,152777778;0
347;26,6;0,097222222;0
348;27,1;0,152777778;0
349;27,7;0,138888889;0
350;28,1;0,069444444;0
351;28,2;0;0
352;28,1;-0,027777778;0
353;28;-0,027777778;0
354;27,9;-0,013888889;0
355;27,9;0,027777778;0
356;28,1;0,041666667;0
357;28,2;-0,013888889;0
358;28;-0,180555556;0
359;26,9;-0,416666667;0
360;25;-0,513888889;0
361;23,2;-0,430555556;0
362;21,9;-0,291666667;0
363;21,1;-0,166666667;0
364;20,7;-0,055555556;0
365;20,7;0,013888889;0
366;20,8;0,069444444;0
367;21,2;0,180555556;0
368;22,1;0,319444444;0
369;23,5;0,305555556;0
370;24,3;0,138888889;0
371;24,5;-0,069444444;0
372;23,8;-0,444444444;0
373;21,3;-0,847222222;0
374;17,7;-0,958333333;0
375;14,4;-0,805555556;0
376;11,9;-0,583333333;0
377;10,2;-0,416666667;0
378;8,9;-0,305555556;0
379;8;-0,236111111;0
380;7,2;-0,263888889;0
381;6,1;-0,319444444;0
382;4,9;-0,333333333;0
383;3,7;-0,361111111;0
384;2,3;-0,388888889;0
385;0,9;-0,319444444;0
386;0;-0,125;0
387;0;0;0
388;0;0;0
389;0;0;0
390;0;0;0
391;0;0,069444444;0
392;0,5;0,291666667;0
393;2,1;0,597222222;0
394;4,8;0,861111111;0
395;8,3;1,041666667;0
396;12,3;1,152777778;0
397;16,6;1,194444444;0
398;20,9;1,055555556;0
399;24,2;0,652777778;0
400;25,6;0,194444444;0
401;25,6;-0,097222222;0
402;24,9;-0,319444444;0
403;23,3;-0,458333333;0
404;21,6;-0,430555556;0
405;20,2;-0,402777778;0
406;18,7;-0,444444444;0
407;17;-0,472222222;0
408;15,3;-0,388888889;0
409;14,2;-0,194444444;0
410;13,9;-0,027777778;0
411;14;0,041666667;0
412;14,2;0,069444444;0
413;14,5;0,097222222;0
414;14,9;0,194444444;0
415;15,9;0,347222222;0
416;17,4;0,388888889;0
417;18,7;0,236111111;0
418;19,1;0,013888889;0
419;18,8;-0,208333333;0
420;17,6;-0,305555556;0
421;16,6;-0,194444444;0
422;16,2;-0,027777778;0
423;16,4;0,138888889;0
424;17,2;0,375;0
425;19,1;0,75;0
426;22,6;1,152777778;0
427;27,4;1,25;0
428;31,6;0,833333333;0
429;33,4;0,263888889;0
430;33,5;-0,083333333;0
431;32,8;-0,222222222;0
432;31,9;-0,208333333;0
433;31,3;-0,111111111;0
434;31,1;-0,097222222;0
435;30,6;-0,263888889;0
436;29,2;-0,541666667;0
437;26,7;-0,861111111;0
438;23;-1,180555556;0
439;18,2;-1,402777778;0
440;12,9;-1,458333333;0
441;7,7;-1,263888889;0
442;3,8;-0,888888889;0
443;1,3;-0,5;0
444;0,2;-0,180555556;0
445;0;-0,027777778;0
446;0;0;0
447;0;0;0
448;0;0;0
449;0;0;0
450;0;0;0
451;0;0;0
452;0;0;0
453;0;0;0
454;0;0;0
455;0;0;0
456;0;0;0
457;0;0;0
458;0;0;0
459;0;0;0
460;0;0;0
461;0;0;0
462;0;0;0
463;0;0;0
464;0;0;0
465;0;0;0
466;0;0;0
467;0;0;0
468;0;0;0
469;0;0;0
470;0;0;0
471;0;0;0
472;0;0;0
473;0;0;0
474;0;0;0
475;0;0;0
476;0;0;0
477;0;0;0
478;0;0;0
479;0;0;0
480;0;0;0
481;0;0;0
482;0;0;0
483;0;0;0
484;0;0;0
485;0;0;0
486;0;0;0
487;0;0;0
488;0;0;0
489;0;0;0
490;0;0;0
491;0;0;0
492;0;0;0
493;0;0;0
494;0;0;0
495;0;0;0
496;0;0;0
497;0;0;0
498;0;0;0
499;0;0;0
500;0;0;0
501;0;0;0
502;0;0;0
503;0;0;0
504;0;0;0
505;0;0;0
506;0;0;0
507;0;0;0
508;0;0;0
509;0;0;0
510;0;0;0
511;0;0,069444444;0
512;0,5;0,347222222;0
513;2,5;0,847222222;0
514;6,6;1,291666667;0
515;11,8;1,416666667;0
516;16,8;1,208333333;0
517;20,5;0,708333333;0
518;21,9;0,194444444;0
519;21,9;-0,083333333;0
520;21,3;-0,222222222;0
521;20,3;-0,291666667;0
522;19,2;-0,347222222;0
523;17,8;-0,513888889;0
524;15,5;-0,819444444;0
525;11,9;-1,097222222;0
526;7,6;-1,097222222;0
527;4;-0,777777778;0
528;2;-0,416666667;0
529;1;-0,277777778;0
530;0;-0,138888889;0
531;0;0;0
532;0;0,027777778;0
533;0,2;0,166666667;0
534;1,2;0,416666667;0
535;3,2;0,555555556;0
536;5,2;0,694444444;0
537;8,2;1,083333333;0
538;13;1,472222222;0
539;18,8;1,402777778;0
540;23,1;0,791666667;0
541;24,5;0,194444444;0
542;24,5;-0,027777778;0
543;24,3;-0,125;0
544;23,6;-0,277777778;0
545;22,3;-0,486111111;0
546;20,1;-0,527777778;0
547;18,5;-0,402777778;0
548;17,2;-0,305555556;0
549;16,3;-0,25;0
550;15,4;-0,222222222;0
551;14,7;-0,152777778;0
552;14,3;-0,138888889;0
553;13,7;-0,138888889;0
554;13,3;-0,083333333;0
555;13,1;-0,027777778;0
556;13,1;0,027777778;0
557;13,3;0,097222222;0
558;13,8;0,166666667;0
559;14,5;0,375;0
560;16,5;0,347222222;0
561;17;0,069444444;0
562;17;0;0
563;17;-0,222222222;0
564;15,4;-0,958333333;0
565;10,1;-1,472222222;0
566;4,8;-1,402777778;0
567;0;-0,666666667;0
568;0;0;0
569;0;0;0
570;0;0;0
571;0;0;0
572;0;0;0
573;0;0;0
574;0;0;0
575;0;0;0
576;0;0;0
577;0;0;0
578;0;0;0
579;0;0;0
580;0;0;0
581;0;0;0
582;0;0;0
583;0;0;0
584;0;0;0
585;0;0;0
586;0;0;0
587;0;0;0
588;0;0;0
589;0;0;0
590;0;0;0
591;0;0;0
592;0;0;0
593;0;0;0
594;0;0;0
595;0;0;0
596;0;0;0
597;0;0;0
598;0;0;0
599;0;0;0
600;0;0,138888889;0
601;1;0,291666667;0
602;2,1;0,527777778;0
603;4,8;0,972222222;0
604;9,1;1,305555556;0
605;14,2;1,486111111;0
606;19,8;1,569444444;0
607;25,5;1,486111111;0
608;30,5;1,291666667;0
609;34,8;1,152777778;0
610;38,8;1,125;0
611;42,9;1,055555556;0
612;46,4;0,75;0
613;48,3;0,319444444;0
614;48,7;0,027777778;0
615;48,5;-0,041666667;0
616;48,4;-0,041666667;0
617;48,2;-0,083333333;0
618;47,8;-0,166666667;0
619;47;-0,263888889;0
620;45,9;-0,291666667;0
621;44,9;-0,208333333;0
622;44,4;-0,083333333;0
623;44,3;0,013888889;0
624;44,5;0,111111111;0
625;45,1;0,166666667;0
626;45,7;0,125;0
627;46;0,041666667;0
628;46;0;0
629;46;0,013888889;0
630;46,1;0,097222222;0
631;46,7;0,222222222;0
632;47,7;0,305555556;0
633;48,9;0,361111111;0
634;50,3;0,375;0
635;51,6;0,319444444;0
636;52,6;0,194444444;0
637;53;0,055555556;0
638;53;-0,013888889;0
639;52,9;-0,041666667;0
640;52,7;-0,041666667;0
641;52,6;0,055555556;0
642;53,1;0,236111111;0
643;54,3;0,291666667;0
644;55,2;0,166666667;0
645;55,5;0,097222222;0
646;55,9;0,111111111;0
647;56,3;0,111111111;0
648;56,7;0,083333333;0
649;56,9;0,013888889;0
650;56,8;-0,125;0
651;56;-0,361111111;0
652;54,2;-0,541666667;0
653;52,1;-0,569444444;0
654;50,1;-0,680555556;0
655;47,2;-0,958333333;0
656;43,2;-1,111111111;0
657;39,2;-0,930555556;0
658;36,5;-0,680555556;0
659;34,3;-0,763888889;0
660;31;-1,152777778;0
661;26;-1,430555556;0
662;20,7;-1,472222222;0
663;15,4;-1,055555556;0
664;13,1;-0,472222222;0
665;12;-0,083333333;0
666;12,5;0,277777778;0
667;14;0,902777778;0
668;19;1,277777778;0
669;23,2;1,25;0
670;28;1,222222222;0
671;32;0,833333333;0
672;34;0,555555556;0
673;36;0,555555556;0
674;38;0,555555556;0
675;40;0,319444444;0
676;40,3;0,069444444;0
677;40,5;-0,180555556;0
678;39;-0,666666667;0
679;35,7;-1;0
680;31,8;-1,194444444;0
681;27,1;-1,25;0
682;22,8;-0,833333333;0
683;21,1;-0,541666667;0
684;18,9;-0,305555556;0
685;18,9;0,333333333;0
686;21,3;0,694444444;0
687;23,9;0,638888889;0
688;25,9;0,625;0
689;28,4;0,611111111;0
690;30,3;0,347222222;0
691;30,9;0,111111111;0
692;31,1;0,125;0
693;31,8;0,222222222;0
694;32,7;0,194444444;0
695;33,2;-0,041666667;0
696;32,4;-0,680555556;0
697;28,3;-0,916666667;0
698;25,8;-0,722222222;0
699;23,1;-0,555555556;0
700;21,8;-0,263888889;0
701;21,2;-0,111111111;0
702;21;-0,027777778;0
703;21;-0,013888889;0
704;20,9;-0,152777778;0
705;19,9;-0,416666667;0
706;17,9;-0,666666667;0
707;15,1;-0,708333333;0
708;12,8;-0,430555556;0
709;12;0,055555556;0
710;13,2;0,708333333;0
711;17,1;1,097222222;0
712;21,1;0,652777778;0
713;21,8;0,013888889;0
714;21,2;-0,458333333;0
715;18,5;-1,013888889;0
716;13,9;-0,902777778;0
717;12;-0,263888889;0
718;12;0,138888889;0
719;13;0,555555556;0
720;16;0,763888889;0
721;18,5;0,638888889;0
722;20,6;0,555555556;0
723;22,5;0,472222222;0
724;24;0,569444444;0
725;26,6;0,819444444;0
726;29,9;1,138888889;0
727;34,8;1,097222222;0
728;37,8;0,75;0
729;40,2;0,527777778;0
730;41,6;0,236111111;0
731;41,9;0,055555556;0
732;42;0,041666667;0
733;42,2;0,055555556;0
734;42,4;0,069444444;0
735;42,7;0,097222222;0
736;43,1;0,138888889;0
737;43,7;0,125;0
738;44;0,055555556;0
739;44,1;0,180555556;0
740;45,3;0,319444444;0
741;46,4;0,263888889;0
742;47,2;0,125;0
743;47,3;0,027777778;0
744;47,4;0,013888889;0
745;47,4;0,013888889;0
746;47,5;0,069444444;0
747;47,9;0,152777778;0
748;48,6;0,208333333;0
749;49,4;0,166666667;0
750;49,8;0,055555556;0
751;49,8;-0,013888889;0
752;49,7;-0,069444444;0
753;49,3;-0,166666667;0
754;48,5;-0,236111111;0
755;47,6;-0,305555556;0
756;46,3;-0,541666667;0
757;43,7;-0,972222222;0
758;39,3;-1,333333333;0
759;34,1;-1,430555556;0
760;29;-1,444444444;0
761;23,7;-1,472222222;0
762;18,4;-1,305555556;0
763;14,3;-0,888888889;0
764;12;-0,208333333;0
765;12,8;0,555555556;0
766;16;0,875;0
767;19,1;0,888888889;0
768;22,4;0,902777778;0
769;25,6;1,069444444;0
770;30,1;1,347222222;0
771;35,3;1,361111111;0
772;39,9;1,277777778;0
773;44,5;1,055555556;0
774;47,5;0,888888889;0
775;50,9;0,916666667;0
776;54,1;0,75;0
777;56,3;0,555555556;0
778;58,1;0,486111111;0
779;59,8;0,416666667;0
780;61,1;0,319444444;0
781;62,1;0,236111111;0
782;62,8;0,166666667;0
783;63,3;0,111111111;0
784;63,6;0,097222222;0
785;64;0,152777778;0
786;64,7;0,166666667;0
787;65,2;0,083333333;0
788;65,3;0,013888889;0
789;65,3;0,013888889;0
790;65,4;0,055555556;0
791;65,7;0,083333333;0
792;66;-0,013888889;0
793;65,6;-0,347222222;0
794;63,5;-0,819444444;0
795;59,7;-1,236111111;0
796;54,6;-1,444444444;0
797;49,3;-1,347222222;0
798;44,9;-0,972222222;0
799;42,3;-0,486111111;0
800;41,4;-0,138888889;0
801;41,3;0,097222222;0
802;42,1;0,472222222;0
803;44,7;0,875;0
804;48,4;0,930555556;0
805;51,4;0,597222222;0
806;52,7;0,222222222;0
807;53;-0,027777778;0
808;52,5;-0,236111111;0
809;51,3;-0,388888889;0
810;49,7;-0,541666667;0
811;47,4;-0,833333333;0
812;43,7;-1,069444444;0
813;39,7;-1,138888889;0
814;35,5;-1,194444444;0
815;31,1;-1,277777778;0
816;26,3;-1,277777778;0
817;21,9;-1,152777778;0
818;18;-0,680555556;0
819;17;0;0
820;18;0,611111111;0
821;21,4;0,944444444;0
822;24,8;0,902777778;0
823;27,9;0,833333333;0
824;30,8;0,708333333;0
825;33;0,597222222;0
826;35,1;0,569444444;0
827;37,1;0,527777778;0
828;38,9;0,597222222;0
829;41,4;0,708333333;0
830;44;0,680555556;0
831;46,3;0,513888889;0
832;47,7;0,263888889;0
833;48,2;0,138888889;0
834;48,7;0,152777778;0
835;49,3;0,152777778;0
836;49,8;0,125;0
837;50,2;0,152777778;0
838;50,9;0,222222222;0
839;51,8;0,222222222;0
840;52,5;0,208333333;0
841;53,3;0,277777778;0
842;54,5;0,333333333;0
843;55,7;0,277777778;0
844;56,5;0,152777778;0
845;56,8;0,069444444;0
846;57;0,055555556;0
847;57,2;0,097222222;0
848;57,7;0,208333333;0
849;58,7;0,333333333;0
850;60,1;0,333333333;0
851;61,1;0,222222222;0
852;61,7;0,166666667;0
853;62,3;0,166666667;0
854;62,9;0,138888889;0
855;63,3;0,069444444;0
856;63,4;0,027777778;0
857;63,5;0,152777778;0
858;64,5;0,319444444;0
859;65,8;0,319444444;0
860;66,8;0,222222222;0
861;67,4;0,277777778;0
862;68,8;0,513888889;0
863;71,1;0,486111111;0
864;72,3;0,236111111;0
865;72,8;0,152777778;0
866;73,4;0,25;0
867;74,6;0,361111111;0
868;76;0,277777778;0
869;76,6;0,069444444;0
870;76,5;-0,055555556;0
871;76,2;-0,097222222;0
872;75,8;-0,111111111;0
873;75,4;-0,138888889;0
874;74,8;-0,208333333;0
875;73,9;-0,291666667;0
876;72,7;-0,361111111;0
877;71,3;-0,319444444;0
878;70,4;-0,180555556;0
879;70;-0,055555556;0
880;70;-0,138888889;0
881;69;-0,277777778;0
882;68;-0,138888889;0
883;68;0;0
884;68;0,013888889;0
885;68,1;0,055555556;0
886;68,4;0,069444444;0
887;68,6;0,041666667;0
888;68,7;-0,013888889;0
889;68,5;-0,083333333;0
890;68,1;-0,166666667;0
891;67,3;-0,263888889;0
892;66,2;-0,347222222;0
893;64,8;-0,361111111;0
894;63,6;-0,305555556;0
895;62,6;-0,208333333;0
896;62,1;-0,097222222;0
897;61,9;-0,027777778;0
898;61,9;-0,013888889;0
899;61,8;-0,055555556;0
900;61,5;-0,125;0
901;60,9;-0,25;0
902;59,7;-0,875;0
903;54,6;-1,444444444;0
904;49,3;-1,347222222;0
905;44,9;-0,972222222;0
906;42,3;-0,486111111;0
907;41,4;-0,138888889;0
908;41,3;0,097222222;0
909;42,1;0,472222222;0
910;44,7;0,875;0
911;48,4;0,930555556;0
912;51,4;0,597222222;0
913;52,7;0,361111111;0
914;54;0,597222222;0
915;57;0,569444444;0
916;58,1;0,305555556;0
917;59,2;0,125;0
918;59;-0,013888889;0
919;59,1;0,069444444;0
920;59,5;0,194444444;0
921;60,5;0,388888889;0
922;62,3;0,472222222;0
923;63,9;0,388888889;0
924;65,1;0,027777778;0
925;64,1;-0,333333333;0
926;62,7;-0,291666667;0
927;62;-0,194444444;0
928;61,3;-0,152777778;0
929;60,9;-0,111111111;0
930;60,5;-0,097222222;0
931;60,2;-0,097222222;0
932;59,8;-0,111111111;0
933;59,4;-0,166666667;0
934;58,6;-0,263888889;0
935;57,5;-0,277777778;0
936;56,6;-0,208333333;0
937;56;-0,152777778;0
938;55,5;-0,138888889;0
939;55;-0,152777778;0
940;54,4;-0,125;0
941;54,1;-0,055555556;0
942;54;-0,027777778;0
943;53,9;-0,013888889;0
